study_word,test_word,reference,old_new,test_textbox.text,testmouse.x,testmouse.y,testmouse.leftButton,testmouse.midButton,testmouse.rightButton,testmouse.time,testmouse.clicked_name,TestText.stopped,participant,session,date,expName,psychopyVersion,frameRate
,p_li_e,police,old ,police,[-0.0140625],[-0.28489583333333335],[1],[0],[0],[4.857366499956697],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,t_hi_t,tshirt,old ,tshirt,[-0.021875],[-0.28541666666666665],[1],[0],[0],[3.8924574999837205],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,c_ui_e,cruise,old ,cruise,[-0.022916666666666665],[-0.28802083333333334],[1],[0],[0],[3.096901600016281],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,c_sh_on,cushion,old ,cushion,[-0.027604166666666666],[-0.28854166666666664],[1],[0],[0],[3.742544600041583],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,c_s_,case,old ,case,[-0.027604166666666666],[-0.28854166666666664],[1],[0],[0],[3.125496199936606],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,v_s_,vase,new,vast,[-0.033854166666666664],[-0.3145833333333333],[1],[0],[0],[3.5571021999930963],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,_o_rd,board,old ,,[-0.033854166666666664],[-0.3145833333333333],[1],[0],[0],[3.610402200021781],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,_ha_t,chart,old ,chart,[-0.033854166666666664],[-0.3145833333333333],[1],[0],[0],[4.526929800049402],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,p_st_y,pastry ,old ,pastry,[-0.033854166666666664],[-0.3145833333333333],[1],[0],[0],[3.460618699900806],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,_ou_e,mouse,old ,mouse,[-0.033854166666666664],[-0.3145833333333333],[1],[0],[0],[3.1402921000262722],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,p_s_e_,poster,old ,,[-0.033854166666666664],[-0.3145833333333333],[1],[0],[0],[12.676190099911764],['submit_text'],86.8692585,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,p_nc_l,pencil ,new,pencil,[-0.0067708333333333336],[-0.3078125],[1],[0],[0],[4.526298400014639],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,_oo_,book,old ,book,[-0.0067708333333333336],[-0.3078125],[1],[0],[0],[2.9637884000549093],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,k_y_,keys,old ,keys,[-0.030729166666666665],[-0.3078125],[1],[0],[0],[4.911693100002594],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,bo_t_e,bottle,new,bottle,[-0.030729166666666665],[-0.3078125],[1],[0],[0],[3.092310600099154],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,m_rb_e,marble,old ,marble,[-0.036458333333333336],[-0.30572916666666666],[1],[0],[0],[5.023961399914697],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,c_m_ra,camera,new,camrra,[-0.036458333333333336],[-0.30572916666666666],[1],[0],[0],[9.390177899971604],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,[phone]
,_ho_e,phone,old ,phone,[-0.036458333333333336],[-0.30572916666666666],[1],[0],[0],[8.344439800013788],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,ta_l_,table,new,,[-0.036458333333333336],[-0.30572916666666666],[1],[0],[0],[1.5572462999261916],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
,l_pt_p,laptop,old ,laptop,[-0.036458333333333336],[-0.30572916666666666],[1],[0],[0],[5.476560099981725],['submit_text'],,manvi_finaltrial,1,2023-10-05_18h37.07.915,word_priming_data,2023.1.3,59.86088328
